0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   'react-hook-form'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 16ms
6 timing config:load:builtin Completed in 16ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\tourist-places\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 5ms
22 timing npm:load:display Completed in 8ms
23 verbose logfile C:\projects\tourist-places\_logs\2022-01-25T17_59_01_940Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 51ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 5253ms
31 timing idealTree:userRequests Completed in 21ms
32 silly idealTree buildDeps
33 silly fetch manifest react-hook-form@*
34 timing arborist:ctor Completed in 0ms
35 http fetch GET 200 https://registry.npmjs.org/react-hook-form 33617ms (cache miss)
36 silly fetch manifest react@^17.0.2
37 http fetch GET 200 https://registry.npmjs.org/react 32867ms (cache updated)
38 silly placeDep ROOT react-hook-form@7.25.0 OK for: tourist-places@0.1.0 want: *
39 timing idealTree:#root Completed in 66603ms
40 timing idealTree:node_modules/react-hook-form Completed in 0ms
41 timing idealTree:buildDeps Completed in 66613ms
42 timing idealTree:fixDepFlags Completed in 84ms
43 timing idealTree Completed in 72057ms
44 timing reify:loadTrees Completed in 72059ms
45 timing reify:diffTrees Completed in 543ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 2ms
48 timing reify:createSparse Completed in 8ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
112 timing metavuln:calculate:security-advisory:@firebase/firestore:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 237443ms
113 timing metavuln:cache:get:security-advisory:css-select:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 36ms
114 http fetch GET 200 https://registry.npmjs.org/css-select 129ms (cache revalidated)
115 timing metavuln:packument:css-select Completed in 132ms
116 timing metavuln:load:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 0ms
117 timing metavuln:calculate:security-advisory:css-select:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 134ms
118 timing metavuln:cache:get:security-advisory:resolve-url-loader:vIMY8vNwzPZQlD5JYm0liPGYen1JnF8FF0nRFLpAJkBV5bbH0v/ULMe1oVFpaBoNPBz9haG5YaF2Ou/yxRS+Kg== Completed in 13ms
119 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 97ms (cache revalidated)
120 timing metavuln:packument:resolve-url-loader Completed in 99ms
121 timing metavuln:load:security-advisory:resolve-url-loader:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 0ms
122 timing metavuln:calculate:security-advisory:resolve-url-loader:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 99ms
123 timing metavuln:cache:get:security-advisory:firebase:/Z0xxw55S9er0fOIkzU7H+L5prjRtZd00Tb7mIRF8WFwQxGQoFOG7+forOkimxFN3jNhz0PaTGznk7voe9ge5g== Completed in 62ms
124 http fetch GET 200 https://registry.npmjs.org/firebase 78941ms (cache updated)
125 timing metavuln:packument:firebase Completed in 79076ms
126 timing metavuln:load:security-advisory:firebase:xJhoJC86vGfhtbb4DD/8tketM95b4BwjDFEuznDj9O/Iaklgy8y42DmnoEhelP5mwRrfe70jkwFHPxqqZRuMHA== Completed in 320ms
127 timing metavuln:cache:put:security-advisory:firebase:/Z0xxw55S9er0fOIkzU7H+L5prjRtZd00Tb7mIRF8WFwQxGQoFOG7+forOkimxFN3jNhz0PaTGznk7voe9ge5g== Completed in 18ms
128 timing metavuln:calculate:security-advisory:firebase:xJhoJC86vGfhtbb4DD/8tketM95b4BwjDFEuznDj9O/Iaklgy8y42DmnoEhelP5mwRrfe70jkwFHPxqqZRuMHA== Completed in 79416ms
129 timing metavuln:cache:get:security-advisory:firebase:HcWrHU+KET9zx6tlRvb0zL1zbVwmFj+5kUS1Fke7lrIRhvhpgaiVX3JTEpB5/fnXPjzXCiX4/akRmRdr4W9CBg== Completed in 107ms
130 timing metavuln:load:security-advisory:firebase:oWrt5s5GorqP0aN1Mq3OnfrPr6gsHqDdJKww4dSfohkYUegFf9IkQUnQ8xxFiAGdKV6XMPk95+ofRpp7kQwB9Q== Completed in 8383ms
131 timing metavuln:cache:get:security-advisory:@firebase/auth-compat:Urf8ZNS/ttvZQBvu/hzhN1LyjUKP6ZUd3RmX0j43Zy+uNlcLaqgonER5aq3FRsMVaM9iWilOJ82dlFR1kAC4xg== Completed in 8496ms
132 timing metavuln:load:security-advisory:@firebase/auth-compat:oWrt5s5GorqP0aN1Mq3OnfrPr6gsHqDdJKww4dSfohkYUegFf9IkQUnQ8xxFiAGdKV6XMPk95+ofRpp7kQwB9Q== Completed in 64ms
133 timing metavuln:cache:put:security-advisory:@firebase/auth-compat:Urf8ZNS/ttvZQBvu/hzhN1LyjUKP6ZUd3RmX0j43Zy+uNlcLaqgonER5aq3FRsMVaM9iWilOJ82dlFR1kAC4xg== Completed in 39ms
134 timing metavuln:calculate:security-advisory:@firebase/auth-compat:oWrt5s5GorqP0aN1Mq3OnfrPr6gsHqDdJKww4dSfohkYUegFf9IkQUnQ8xxFiAGdKV6XMPk95+ofRpp7kQwB9Q== Completed in 8599ms
135 timing metavuln:cache:put:security-advisory:firebase:HcWrHU+KET9zx6tlRvb0zL1zbVwmFj+5kUS1Fke7lrIRhvhpgaiVX3JTEpB5/fnXPjzXCiX4/akRmRdr4W9CBg== Completed in 110ms
136 timing metavuln:calculate:security-advisory:firebase:oWrt5s5GorqP0aN1Mq3OnfrPr6gsHqDdJKww4dSfohkYUegFf9IkQUnQ8xxFiAGdKV6XMPk95+ofRpp7kQwB9Q== Completed in 8600ms
137 timing metavuln:cache:get:security-advisory:@firebase/functions-compat:Q6lIN/WoOBE/ErW+gorxaqXEJe+XvhQV0ThjE3IAs63Xkef2vYD/MFpxam+JNQyohS6i6KC39fOp4uYDNwyaGQ== Completed in 123ms
138 timing metavuln:cache:get:security-advisory:firebase:pxXxBNKn/V19WXqcH9DIXk1Vnth9KQ1HNRw3M1i+wzBvK/yXmv1t4cKe67v0kkZTwsqj0Iq/lpYN8zC9WmjN3w== Completed in 133ms
139 timing metavuln:load:security-advisory:firebase:bVgyiMuZWIfK68gZ+qY/+8Nt/YaSSZ2RuYa6rVeLDlzGpQN2WtLCkk2T0xAZ5lTBX0AcApWdRE0z3vdUdypT3A== Completed in 4650ms
140 timing metavuln:cache:put:security-advisory:firebase:pxXxBNKn/V19WXqcH9DIXk1Vnth9KQ1HNRw3M1i+wzBvK/yXmv1t4cKe67v0kkZTwsqj0Iq/lpYN8zC9WmjN3w== Completed in 25ms
141 timing metavuln:calculate:security-advisory:firebase:bVgyiMuZWIfK68gZ+qY/+8Nt/YaSSZ2RuYa6rVeLDlzGpQN2WtLCkk2T0xAZ5lTBX0AcApWdRE0z3vdUdypT3A== Completed in 4809ms
142 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions-compat 6341ms (cache updated)
143 timing metavuln:packument:@firebase/functions-compat Completed in 6346ms
144 timing metavuln:load:security-advisory:@firebase/functions-compat:bVgyiMuZWIfK68gZ+qY/+8Nt/YaSSZ2RuYa6rVeLDlzGpQN2WtLCkk2T0xAZ5lTBX0AcApWdRE0z3vdUdypT3A== Completed in 59ms
145 timing metavuln:cache:put:security-advisory:@firebase/functions-compat:Q6lIN/WoOBE/ErW+gorxaqXEJe+XvhQV0ThjE3IAs63Xkef2vYD/MFpxam+JNQyohS6i6KC39fOp4uYDNwyaGQ== Completed in 47ms
146 timing metavuln:calculate:security-advisory:@firebase/functions-compat:bVgyiMuZWIfK68gZ+qY/+8Nt/YaSSZ2RuYa6rVeLDlzGpQN2WtLCkk2T0xAZ5lTBX0AcApWdRE0z3vdUdypT3A== Completed in 6453ms
147 timing metavuln:cache:get:security-advisory:firebase:PHJEpCgpC3hy6amDF0oNH6iOPiz4QyGU78ho0IOFZpXgEs+KgvsRSKADgzyZsXUj6bz6bgLci+fNMJC4BzfapA== Completed in 113ms
148 timing metavuln:load:security-advisory:firebase:V5oMeKx/VYNilg17ih/DnfRYaqKbt8gnTZAb6sNEm0qqZYDVgAppbkA8pmiOvcJ5k3V0oSxPAyJwoW2mMFsnQQ== Completed in 8499ms
149 timing metavuln:cache:get:security-advisory:@firebase/storage-compat:eMbbWRitH6eVy3P1dCJt6pbMniWJOc1MNCwtkAZepqifEwCay8jG+kmzOAuyycFqiY6Yw8tkh+AszFRS/GmkeA== Completed in 8621ms
150 timing metavuln:cache:put:security-advisory:firebase:PHJEpCgpC3hy6amDF0oNH6iOPiz4QyGU78ho0IOFZpXgEs+KgvsRSKADgzyZsXUj6bz6bgLci+fNMJC4BzfapA== Completed in 78ms
151 timing metavuln:calculate:security-advisory:firebase:V5oMeKx/VYNilg17ih/DnfRYaqKbt8gnTZAb6sNEm0qqZYDVgAppbkA8pmiOvcJ5k3V0oSxPAyJwoW2mMFsnQQ== Completed in 8691ms
152 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage-compat 12106ms (cache updated)
153 timing metavuln:packument:@firebase/storage-compat Completed in 12110ms
154 timing metavuln:load:security-advisory:@firebase/storage-compat:V5oMeKx/VYNilg17ih/DnfRYaqKbt8gnTZAb6sNEm0qqZYDVgAppbkA8pmiOvcJ5k3V0oSxPAyJwoW2mMFsnQQ== Completed in 81ms
155 timing metavuln:cache:put:security-advisory:@firebase/storage-compat:eMbbWRitH6eVy3P1dCJt6pbMniWJOc1MNCwtkAZepqifEwCay8jG+kmzOAuyycFqiY6Yw8tkh+AszFRS/GmkeA== Completed in 33ms
156 timing metavuln:calculate:security-advisory:@firebase/storage-compat:V5oMeKx/VYNilg17ih/DnfRYaqKbt8gnTZAb6sNEm0qqZYDVgAppbkA8pmiOvcJ5k3V0oSxPAyJwoW2mMFsnQQ== Completed in 12225ms
157 timing metavuln:cache:get:security-advisory:@firebase/firestore-compat:gU2gOIrR1V4DgsfNpWxInow6pzuL9pbywsZhCNd5HX2sgapgzlzd+Jxzt9KjF4C1PJnOo824TPPgQyhOH4O8iQ== Completed in 102ms
158 timing metavuln:cache:get:security-advisory:firebase:m9zO1jy0vwO1TWvBTucG3qEaMJdjqgL+4Ky6PkZfncpYW6kxXKRuGT36bOW2hUx7Ygmkpb+RCdatmXQBpxSg2A== Completed in 112ms
159 timing metavuln:load:security-advisory:firebase:ZYPy+Eubx2CxPFgSMKutSTqhnwmaETfuNExEBU+t9oIOuuIiWRm1CuqIi1xHGxyOue8nAWv6xUCtihN6khVhPQ== Completed in 5637ms
160 timing metavuln:cache:put:security-advisory:firebase:m9zO1jy0vwO1TWvBTucG3qEaMJdjqgL+4Ky6PkZfncpYW6kxXKRuGT36bOW2hUx7Ygmkpb+RCdatmXQBpxSg2A== Completed in 49ms
161 timing metavuln:calculate:security-advisory:firebase:ZYPy+Eubx2CxPFgSMKutSTqhnwmaETfuNExEBU+t9oIOuuIiWRm1CuqIi1xHGxyOue8nAWv6xUCtihN6khVhPQ== Completed in 5798ms
162 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore-compat 8476ms (cache updated)
163 timing metavuln:packument:@firebase/firestore-compat Completed in 8480ms
164 timing metavuln:load:security-advisory:@firebase/firestore-compat:ZYPy+Eubx2CxPFgSMKutSTqhnwmaETfuNExEBU+t9oIOuuIiWRm1CuqIi1xHGxyOue8nAWv6xUCtihN6khVhPQ== Completed in 55ms
165 timing metavuln:cache:put:security-advisory:@firebase/firestore-compat:gU2gOIrR1V4DgsfNpWxInow6pzuL9pbywsZhCNd5HX2sgapgzlzd+Jxzt9KjF4C1PJnOo824TPPgQyhOH4O8iQ== Completed in 25ms
166 timing metavuln:calculate:security-advisory:@firebase/firestore-compat:ZYPy+Eubx2CxPFgSMKutSTqhnwmaETfuNExEBU+t9oIOuuIiWRm1CuqIi1xHGxyOue8nAWv6xUCtihN6khVhPQ== Completed in 8561ms
167 timing metavuln:cache:get:security-advisory:svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 73ms
168 http fetch GET 200 https://registry.npmjs.org/svgo 504ms (cache revalidated)
169 timing metavuln:packument:svgo Completed in 507ms
170 timing metavuln:load:security-advisory:svgo:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 1ms
171 timing metavuln:calculate:security-advisory:svgo:QvKraIGpcyVxEwFP0qxpEFcY9Kx8ThCeiILkMKxPQIjEnGuEnh3anOmKy/kR5kMZzYPfqYeVltD9/X58U3TjZA== Completed in 508ms
172 timing metavuln:cache:get:security-advisory:react-scripts:zmEA80MIqmb6WYZxmIgGMRB1FQlfXIPBmjKY90Io1CEmgSUf5vz10ud9ob5La6ZyEQrSXq9hnKQuriyWbfrPpg== Completed in 51ms
173 http fetch GET 200 https://registry.npmjs.org/react-scripts 487ms (cache revalidated)
174 timing metavuln:packument:react-scripts Completed in 494ms
175 timing metavuln:load:security-advisory:react-scripts:vIMY8vNwzPZQlD5JYm0liPGYen1JnF8FF0nRFLpAJkBV5bbH0v/ULMe1oVFpaBoNPBz9haG5YaF2Ou/yxRS+Kg== Completed in 1ms
176 timing metavuln:calculate:security-advisory:react-scripts:vIMY8vNwzPZQlD5JYm0liPGYen1JnF8FF0nRFLpAJkBV5bbH0v/ULMe1oVFpaBoNPBz9haG5YaF2Ou/yxRS+Kg== Completed in 495ms
177 timing metavuln:cache:get:security-advisory:firebase:0oN60AyRyLajKvygJMYnwIEjfcyg8QMAfFlNB635M4B59OaYZcA3cGFn4yTon4ZD/8TKNmrbjxu1HIfmjq+2bQ== Completed in 121ms
178 timing metavuln:load:security-advisory:firebase:Q6lIN/WoOBE/ErW+gorxaqXEJe+XvhQV0ThjE3IAs63Xkef2vYD/MFpxam+JNQyohS6i6KC39fOp4uYDNwyaGQ== Completed in 245ms
179 timing metavuln:cache:put:security-advisory:firebase:0oN60AyRyLajKvygJMYnwIEjfcyg8QMAfFlNB635M4B59OaYZcA3cGFn4yTon4ZD/8TKNmrbjxu1HIfmjq+2bQ== Completed in 18ms
180 timing metavuln:calculate:security-advisory:firebase:Q6lIN/WoOBE/ErW+gorxaqXEJe+XvhQV0ThjE3IAs63Xkef2vYD/MFpxam+JNQyohS6i6KC39fOp4uYDNwyaGQ== Completed in 384ms
181 timing metavuln:cache:get:security-advisory:firebase:Vnw+y9odkpPzwP0iLiltZ+9y4wuZ/pGyhPsrVfFAYK0//vzRNKb7MI8fPcSbs43ij7Maieqh4CbeC0X9yRlAkQ== Completed in 59ms
182 timing metavuln:load:security-advisory:firebase:eMbbWRitH6eVy3P1dCJt6pbMniWJOc1MNCwtkAZepqifEwCay8jG+kmzOAuyycFqiY6Yw8tkh+AszFRS/GmkeA== Completed in 241ms
183 timing metavuln:cache:put:security-advisory:firebase:Vnw+y9odkpPzwP0iLiltZ+9y4wuZ/pGyhPsrVfFAYK0//vzRNKb7MI8fPcSbs43ij7Maieqh4CbeC0X9yRlAkQ== Completed in 49ms
184 timing metavuln:calculate:security-advisory:firebase:eMbbWRitH6eVy3P1dCJt6pbMniWJOc1MNCwtkAZepqifEwCay8jG+kmzOAuyycFqiY6Yw8tkh+AszFRS/GmkeA== Completed in 349ms
185 timing metavuln:cache:get:security-advisory:firebase:SzBbYjmkk4fMZ1NPeNxab2s4sqW04roZNx82FFTSJZGCpNFNDV7+Gr0Ez+FKXog50p6thTP4UER1xYAMAzjGmw== Completed in 88ms
186 timing metavuln:load:security-advisory:firebase:gU2gOIrR1V4DgsfNpWxInow6pzuL9pbywsZhCNd5HX2sgapgzlzd+Jxzt9KjF4C1PJnOo824TPPgQyhOH4O8iQ== Completed in 248ms
187 timing metavuln:cache:put:security-advisory:firebase:SzBbYjmkk4fMZ1NPeNxab2s4sqW04roZNx82FFTSJZGCpNFNDV7+Gr0Ez+FKXog50p6thTP4UER1xYAMAzjGmw== Completed in 36ms
188 timing metavuln:calculate:security-advisory:firebase:gU2gOIrR1V4DgsfNpWxInow6pzuL9pbywsZhCNd5HX2sgapgzlzd+Jxzt9KjF4C1PJnOo824TPPgQyhOH4O8iQ== Completed in 373ms
189 timing metavuln:cache:get:security-advisory:@svgr/plugin-svgo:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 71ms
190 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 267ms (cache revalidated)
191 timing metavuln:packument:@svgr/plugin-svgo Completed in 268ms
192 timing metavuln:load:security-advisory:@svgr/plugin-svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 0ms
193 timing metavuln:calculate:security-advisory:@svgr/plugin-svgo:OHZB6d+CGzzJH+SGXY8su3iJlNH1NaDqhuoKFdPTyWeAjlh6ziaxYy3xIs9UP2Db/gO8IGXhgy1CK5CKZYcXwQ== Completed in 268ms
194 timing metavuln:cache:get:security-advisory:@svgr/webpack:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 47ms
195 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 181ms (cache revalidated)
196 timing metavuln:packument:@svgr/webpack Completed in 182ms
197 timing metavuln:load:security-advisory:@svgr/webpack:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 0ms
198 timing metavuln:calculate:security-advisory:@svgr/webpack:Y6Uz1R+7eFJi7z9OuDLVFqOqoa+KNEJXoDBaJOvNkGbMybgpFGFyUp3+/hgnlcnP6e++1CmOu8Xd7rAkpDq1oA== Completed in 182ms
199 timing metavuln:cache:get:security-advisory:react-scripts:IxmbYQwbfx1OM+t5jacV0IuBwTPOeRze73fJRsKpJhch5By5il4jatxcvsPLEimK5AamC6GEhMc9hyiVH08NBg== Completed in 29ms
200 timing metavuln:load:security-advisory:react-scripts:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 1ms
201 timing metavuln:calculate:security-advisory:react-scripts:9FU+S2nJEE9qkmhw2e9Qf+9r/PGgNQ8ZoC8exzk0iSJUeIPgYWWBDoxV2liO7htWV1W8bttqd7DeVRnSLtQfNA== Completed in 30ms
202 timing auditReport:init Completed in 359442ms
203 timing reify:audit Completed in 362513ms
204 timing reify Completed in 435192ms
205 silly ADD node_modules/react-hook-form
206 silly ADD
207 timing command:install Completed in 436013ms
208 verbose exit 0
209 timing npm Completed in 442161ms
210 info ok
